target_window_start,target_window_end,mean_target_absorbed_dose_rate,std_target_absorbed_dose_rate,target_window_num_rad_dose_obs_avail,class_label,input_sdoml_data_filepaths,num_input_sdoml_data_filepaths,input_window_start,input_window_end,input_window_num_rad_dose_obs_avail,radlab_data_filepath,sample_id,instrument_id
2018-05-03 18:00:00+00:00,2018-05-04 00:00:00+00:00,12.203472222222222,0.26487261817338653,6,1,[],0,2018-05-03 05:30:00+00:00,2018-05-03 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-03 18:00:00+00:00_2018-05-04 00:00:00+00:00,CRaTER-D1D2
2018-05-04 00:00:00+00:00,2018-05-04 06:00:00+00:00,12.022500000000003,0.27956687731004337,6,1,[],0,2018-05-03 11:30:00+00:00,2018-05-03 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-04 00:00:00+00:00_2018-05-04 06:00:00+00:00,CRaTER-D1D2
2018-05-04 06:00:00+00:00,2018-05-04 12:00:00+00:00,11.972222222222221,0.5076043079876832,6,1,[],0,2018-05-03 17:30:00+00:00,2018-05-04 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-04 06:00:00+00:00_2018-05-04 12:00:00+00:00,CRaTER-D1D2
2018-05-04 12:00:00+00:00,2018-05-04 18:00:00+00:00,12.257083333333332,0.3468378149905333,6,1,[],0,2018-05-03 23:30:00+00:00,2018-05-04 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-04 12:00:00+00:00_2018-05-04 18:00:00+00:00,CRaTER-D1D2
2018-05-04 18:00:00+00:00,2018-05-05 00:00:00+00:00,12.217569444444445,0.3136330769912897,6,1,[],0,2018-05-04 05:30:00+00:00,2018-05-04 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-04 18:00:00+00:00_2018-05-05 00:00:00+00:00,CRaTER-D1D2
2018-05-05 00:00:00+00:00,2018-05-05 06:00:00+00:00,12.41263888888889,0.2600315671126521,6,1,[],0,2018-05-04 11:30:00+00:00,2018-05-04 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-05 00:00:00+00:00_2018-05-05 06:00:00+00:00,CRaTER-D1D2
2018-05-05 06:00:00+00:00,2018-05-05 12:00:00+00:00,12.579305555555557,0.3794830537946109,6,1,[],0,2018-05-04 17:30:00+00:00,2018-05-05 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-05 06:00:00+00:00_2018-05-05 12:00:00+00:00,CRaTER-D1D2
2018-05-05 12:00:00+00:00,2018-05-05 18:00:00+00:00,12.30486111111111,0.4178185928644268,6,1,[],0,2018-05-04 23:30:00+00:00,2018-05-05 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-05 12:00:00+00:00_2018-05-05 18:00:00+00:00,CRaTER-D1D2
2018-05-05 18:00:00+00:00,2018-05-06 00:00:00+00:00,12.209027777777777,0.2647870679584342,6,1,[],0,2018-05-05 05:30:00+00:00,2018-05-05 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-05 18:00:00+00:00_2018-05-06 00:00:00+00:00,CRaTER-D1D2
2018-05-06 00:00:00+00:00,2018-05-06 06:00:00+00:00,12.267083333333334,0.3776566390744859,6,1,[],0,2018-05-05 11:30:00+00:00,2018-05-05 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-06 00:00:00+00:00_2018-05-06 06:00:00+00:00,CRaTER-D1D2
2018-05-06 06:00:00+00:00,2018-05-06 12:00:00+00:00,12.213194444444445,0.5635521880649912,6,1,[],0,2018-05-05 17:30:00+00:00,2018-05-06 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-06 06:00:00+00:00_2018-05-06 12:00:00+00:00,CRaTER-D1D2
2018-05-06 12:00:00+00:00,2018-05-06 18:00:00+00:00,12.335069444444445,0.4613326996439795,6,1,[],0,2018-05-05 23:30:00+00:00,2018-05-06 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-06 12:00:00+00:00_2018-05-06 18:00:00+00:00,CRaTER-D1D2
2018-05-06 18:00:00+00:00,2018-05-07 00:00:00+00:00,11.858333333333334,0.2938967324620201,6,1,[],0,2018-05-06 05:30:00+00:00,2018-05-06 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-06 18:00:00+00:00_2018-05-07 00:00:00+00:00,CRaTER-D1D2
2018-05-07 00:00:00+00:00,2018-05-07 06:00:00+00:00,11.816597222222223,0.3377262973036479,6,1,[],0,2018-05-06 11:30:00+00:00,2018-05-06 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-07 00:00:00+00:00_2018-05-07 06:00:00+00:00,CRaTER-D1D2
2018-05-07 06:00:00+00:00,2018-05-07 12:00:00+00:00,12.071875,0.3919893580554244,6,1,[],0,2018-05-06 17:30:00+00:00,2018-05-07 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-07 06:00:00+00:00_2018-05-07 12:00:00+00:00,CRaTER-D1D2
2018-05-07 12:00:00+00:00,2018-05-07 18:00:00+00:00,11.981666666666667,0.3477528722889086,6,1,[],0,2018-05-06 23:30:00+00:00,2018-05-07 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-07 12:00:00+00:00_2018-05-07 18:00:00+00:00,CRaTER-D1D2
2018-05-07 18:00:00+00:00,2018-05-08 00:00:00+00:00,11.96888888888889,0.22870150602482855,6,1,[],0,2018-05-07 05:30:00+00:00,2018-05-07 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-07 18:00:00+00:00_2018-05-08 00:00:00+00:00,CRaTER-D1D2
2018-05-08 00:00:00+00:00,2018-05-08 06:00:00+00:00,11.970555555555558,0.42515095812118087,6,1,[],0,2018-05-07 11:30:00+00:00,2018-05-07 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-08 00:00:00+00:00_2018-05-08 06:00:00+00:00,CRaTER-D1D2
2018-05-08 06:00:00+00:00,2018-05-08 12:00:00+00:00,11.95986111111111,0.3144097816583784,6,1,[],0,2018-05-07 17:30:00+00:00,2018-05-08 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-08 06:00:00+00:00_2018-05-08 12:00:00+00:00,CRaTER-D1D2
2018-05-08 12:00:00+00:00,2018-05-08 18:00:00+00:00,11.969444444444443,0.292338083020243,6,1,[],0,2018-05-07 23:30:00+00:00,2018-05-08 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-08 12:00:00+00:00_2018-05-08 18:00:00+00:00,CRaTER-D1D2
2018-05-08 18:00:00+00:00,2018-05-09 00:00:00+00:00,11.621944444444445,0.4380928302678543,6,1,[],0,2018-05-08 05:30:00+00:00,2018-05-08 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-08 18:00:00+00:00_2018-05-09 00:00:00+00:00,CRaTER-D1D2
2018-05-09 00:00:00+00:00,2018-05-09 06:00:00+00:00,11.687430555555556,0.3945054786993038,6,1,[],0,2018-05-08 11:30:00+00:00,2018-05-08 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-09 00:00:00+00:00_2018-05-09 06:00:00+00:00,CRaTER-D1D2
2018-05-09 06:00:00+00:00,2018-05-09 12:00:00+00:00,11.948749999999999,0.22439398841554759,6,1,[],0,2018-05-08 17:30:00+00:00,2018-05-09 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-09 06:00:00+00:00_2018-05-09 12:00:00+00:00,CRaTER-D1D2
2018-05-09 12:00:00+00:00,2018-05-09 18:00:00+00:00,11.896944444444445,0.5093685762300397,6,1,[],0,2018-05-08 23:30:00+00:00,2018-05-09 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-09 12:00:00+00:00_2018-05-09 18:00:00+00:00,CRaTER-D1D2
2018-05-09 18:00:00+00:00,2018-05-10 00:00:00+00:00,11.825069444444447,0.4372404929208759,6,1,[],0,2018-05-09 05:30:00+00:00,2018-05-09 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-09 18:00:00+00:00_2018-05-10 00:00:00+00:00,CRaTER-D1D2
2018-05-10 00:00:00+00:00,2018-05-10 06:00:00+00:00,11.889722222222224,0.49889511410369963,6,1,[],0,2018-05-09 11:30:00+00:00,2018-05-09 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-10 00:00:00+00:00_2018-05-10 06:00:00+00:00,CRaTER-D1D2
2018-05-10 06:00:00+00:00,2018-05-10 12:00:00+00:00,11.807291666666664,0.3237321915236476,6,1,[],0,2018-05-09 17:30:00+00:00,2018-05-10 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-10 06:00:00+00:00_2018-05-10 12:00:00+00:00,CRaTER-D1D2
2018-05-10 12:00:00+00:00,2018-05-10 18:00:00+00:00,12.038333333333334,0.21874391525928957,6,1,[],0,2018-05-09 23:30:00+00:00,2018-05-10 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-10 12:00:00+00:00_2018-05-10 18:00:00+00:00,CRaTER-D1D2
2018-05-10 18:00:00+00:00,2018-05-11 00:00:00+00:00,12.129861111111111,0.32600997508975793,6,1,[],0,2018-05-10 05:30:00+00:00,2018-05-10 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-10 18:00:00+00:00_2018-05-11 00:00:00+00:00,CRaTER-D1D2
2018-05-11 00:00:00+00:00,2018-05-11 06:00:00+00:00,12.012986111111111,0.2505501373675072,6,1,[],0,2018-05-10 11:30:00+00:00,2018-05-10 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-11 00:00:00+00:00_2018-05-11 06:00:00+00:00,CRaTER-D1D2
2018-05-11 06:00:00+00:00,2018-05-11 12:00:00+00:00,12.179166666666667,0.5843601577635842,6,1,[],0,2018-05-10 17:30:00+00:00,2018-05-11 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-11 06:00:00+00:00_2018-05-11 12:00:00+00:00,CRaTER-D1D2
2018-05-11 12:00:00+00:00,2018-05-11 18:00:00+00:00,11.987222222222222,0.35148985703539926,6,1,[],0,2018-05-10 23:30:00+00:00,2018-05-11 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-11 12:00:00+00:00_2018-05-11 18:00:00+00:00,CRaTER-D1D2
2018-05-11 18:00:00+00:00,2018-05-12 00:00:00+00:00,12.279236111111112,0.2743508137769261,6,1,[],0,2018-05-11 05:30:00+00:00,2018-05-11 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-11 18:00:00+00:00_2018-05-12 00:00:00+00:00,CRaTER-D1D2
2018-05-12 00:00:00+00:00,2018-05-12 06:00:00+00:00,11.656875000000001,0.41284096107764984,6,1,[],0,2018-05-11 11:30:00+00:00,2018-05-11 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-12 00:00:00+00:00_2018-05-12 06:00:00+00:00,CRaTER-D1D2
2018-05-12 06:00:00+00:00,2018-05-12 12:00:00+00:00,12.064583333333331,0.46700898902840615,6,1,[],0,2018-05-11 17:30:00+00:00,2018-05-12 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-12 06:00:00+00:00_2018-05-12 12:00:00+00:00,CRaTER-D1D2
2018-05-12 12:00:00+00:00,2018-05-12 18:00:00+00:00,11.823680555555555,0.38105986581490875,6,1,[],0,2018-05-11 23:30:00+00:00,2018-05-12 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-12 12:00:00+00:00_2018-05-12 18:00:00+00:00,CRaTER-D1D2
2018-05-12 18:00:00+00:00,2018-05-13 00:00:00+00:00,11.880625,0.325549459852394,6,1,[],0,2018-05-12 05:30:00+00:00,2018-05-12 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-12 18:00:00+00:00_2018-05-13 00:00:00+00:00,CRaTER-D1D2
2018-05-13 00:00:00+00:00,2018-05-13 06:00:00+00:00,12.060833333333335,0.43206592164639446,6,1,[],0,2018-05-12 11:30:00+00:00,2018-05-12 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-13 00:00:00+00:00_2018-05-13 06:00:00+00:00,CRaTER-D1D2
2018-05-13 06:00:00+00:00,2018-05-13 12:00:00+00:00,12.135208333333333,0.31466957519106536,6,1,[],0,2018-05-12 17:30:00+00:00,2018-05-13 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-13 06:00:00+00:00_2018-05-13 12:00:00+00:00,CRaTER-D1D2
2018-05-13 12:00:00+00:00,2018-05-13 18:00:00+00:00,12.406527777777777,0.38968965176324405,6,1,[],0,2018-05-12 23:30:00+00:00,2018-05-13 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-13 12:00:00+00:00_2018-05-13 18:00:00+00:00,CRaTER-D1D2
2018-05-13 18:00:00+00:00,2018-05-14 00:00:00+00:00,12.117083333333335,0.22385976513086145,6,1,[],0,2018-05-13 05:30:00+00:00,2018-05-13 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-13 18:00:00+00:00_2018-05-14 00:00:00+00:00,CRaTER-D1D2
2018-05-14 00:00:00+00:00,2018-05-14 06:00:00+00:00,12.249513888888892,0.3354693209763871,6,1,[],0,2018-05-13 11:30:00+00:00,2018-05-13 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-14 00:00:00+00:00_2018-05-14 06:00:00+00:00,CRaTER-D1D2
2018-05-14 06:00:00+00:00,2018-05-14 12:00:00+00:00,12.149305555555557,0.5043717825788121,6,1,[],0,2018-05-13 17:30:00+00:00,2018-05-14 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-14 06:00:00+00:00_2018-05-14 12:00:00+00:00,CRaTER-D1D2
2018-05-14 12:00:00+00:00,2018-05-14 18:00:00+00:00,12.211319444444444,0.21582145729159777,6,1,[],0,2018-05-13 23:30:00+00:00,2018-05-14 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-14 12:00:00+00:00_2018-05-14 18:00:00+00:00,CRaTER-D1D2
2018-05-14 18:00:00+00:00,2018-05-15 00:00:00+00:00,12.405000000000001,0.2968374001530636,6,1,[],0,2018-05-14 05:30:00+00:00,2018-05-14 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-14 18:00:00+00:00_2018-05-15 00:00:00+00:00,CRaTER-D1D2
2018-05-15 00:00:00+00:00,2018-05-15 06:00:00+00:00,12.371180555555556,0.5775890492043657,6,1,[],0,2018-05-14 11:30:00+00:00,2018-05-14 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-15 00:00:00+00:00_2018-05-15 06:00:00+00:00,CRaTER-D1D2
2018-05-15 06:00:00+00:00,2018-05-15 12:00:00+00:00,12.358611111111111,0.6074174358363654,6,1,[],0,2018-05-14 17:30:00+00:00,2018-05-15 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-15 06:00:00+00:00_2018-05-15 12:00:00+00:00,CRaTER-D1D2
2018-05-15 12:00:00+00:00,2018-05-15 18:00:00+00:00,12.291319444444447,0.6387501547739666,6,1,[],0,2018-05-14 23:30:00+00:00,2018-05-15 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-15 12:00:00+00:00_2018-05-15 18:00:00+00:00,CRaTER-D1D2
2018-05-15 18:00:00+00:00,2018-05-16 00:00:00+00:00,12.573958333333335,0.3537356650347722,6,1,[],0,2018-05-15 05:30:00+00:00,2018-05-15 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-15 18:00:00+00:00_2018-05-16 00:00:00+00:00,CRaTER-D1D2
2018-05-16 00:00:00+00:00,2018-05-16 06:00:00+00:00,12.403611111111111,0.2510552574314072,6,1,[],0,2018-05-15 11:30:00+00:00,2018-05-15 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-16 00:00:00+00:00_2018-05-16 06:00:00+00:00,CRaTER-D1D2
2018-05-16 06:00:00+00:00,2018-05-16 12:00:00+00:00,12.01548611111111,0.2680020186174439,6,1,[],0,2018-05-15 17:30:00+00:00,2018-05-16 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-16 06:00:00+00:00_2018-05-16 12:00:00+00:00,CRaTER-D1D2
